image_filename,people_count,zone_1,zone_2,zone_3,zone_4
seq_001203.jpg,21,5,6,3,1
seq_001213.jpg,19,7,3,4,4
seq_001218.jpg,19,5,3,6,0
seq_001197.jpg,20,5,2,3,5
seq_001208.jpg,18,1,7,5,3
seq_001225.jpg,23,7,5,4,0
seq_001202.jpg,20,5,5,3,1
seq_001200.jpg,19,5,2,3,3
seq_001209.jpg,21,5,4,3,3
seq_001205.jpg,20,0,5,3,0
seq_001226.jpg,21,7,4,3,0
seq_001214.jpg,21,8,4,3,4
seq_001224.jpg,23,8,5,5,2
seq_001220.jpg,22,8,5,6,0
seq_001219.jpg,15,5,2,4,0
seq_001199.jpg,22,6,4,3,4
seq_001227.jpg,22,5,1,6,0
seq_001210.jpg,22,7,3,3,3
seq_001198.jpg,19,4,4,3,5
seq_001212.jpg,20,5,5,4,4
seq_001228.jpg,20,4,3,4,4
seq_001206.jpg,22,0,5,4,1
seq_001215.jpg,22,9,3,4,3
seq_001255.jpg,20,9,0,4,3
seq_001249.jpg,19,3,0,3,2
seq_001261.jpg,17,4,2,3,2
seq_001257.jpg,17,7,2,3,1
seq_001247.jpg,18,8,0,6,0
seq_001238.jpg,21,5,3,6,0
seq_001241.jpg,21,10,4,4,0
seq_001234.jpg,19,7,0,6,3
seq_001250.jpg,17,3,1,4,2
seq_001244.jpg,19,7,2,4,0
seq_001237.jpg,24,6,5,5,0
seq_001236.jpg,25,8,6,5,0
seq_001263.jpg,16,6,0,0,1
seq_001233.jpg,25,9,1,5,4
seq_001254.jpg,21,7,1,4,3
seq_001232.jpg,25,10,0,4,4
seq_001239.jpg,23,7,4,6,0
seq_001260.jpg,18,5,4,4,2
seq_001253.jpg,19,5,1,4,3
seq_001259.jpg,21,8,4,5,2
seq_001248.jpg,18,4,1,3,0
seq_001258.jpg,21,11,2,3,1
seq_001245.jpg,20,6,2,4,1
seq_001242.jpg,22,9,2,4,0
seq_001235.jpg,20,7,3,6,0
seq_001243.jpg,19,5,3,4,0
seq_001231.jpg,24,11,0,4,6
seq_001230.jpg,21,9,1,4,3
seq_001240.jpg,23,10,4,6,0
seq_001264.jpg,17,7,1,1,1
seq_001246.jpg,19,6,1,4,0
seq_001252.jpg,18,3,0,6,3
seq_001256.jpg,19,8,1,3,2
seq_001262.jpg,20,6,2,2,1
seq_001251.jpg,17,3,1,5,1
seq_001268.jpg,20,6,3,4,3
seq_001279.jpg,26,11,7,0,1
seq_001272.jpg,23,13,0,4,1
seq_001286.jpg,21,9,3,2,4
seq_001285.jpg,25,5,3,7,5
seq_001273.jpg,18,8,1,3,1
seq_001283.jpg,20,4,3,4,3
seq_001280.jpg,25,10,4,2,1
seq_001275.jpg,22,7,8,0,2
seq_001269.jpg,21,8,4,2,2
seq_001271.jpg,24,10,1,3,2
seq_001278.jpg,28,10,8,2,1
seq_001277.jpg,24,7,8,2,2
seq_001274.jpg,20,10,3,1,2
seq_001290.jpg,23,7,4,2,3
seq_001282.jpg,26,7,5,6,0
seq_001284.jpg,22,6,5,5,4
seq_001289.jpg,22,5,4,2,3
seq_001288.jpg,18,6,5,1,3
seq_001265.jpg,20,10,3,3,0
seq_001281.jpg,23,7,4,3,0
seq_001270.jpg,20,4,3,4,2
seq_001267.jpg,21,9,2,2,3
seq_001287.jpg,23,9,5,3,5
seq_001266.jpg,17,8,2,3,1
seq_001276.jpg,25,9,5,0,3
seq_001313.jpg,24,8,5,2,4
seq_001307.jpg,18,4,5,2,6
seq_001296.jpg,20,5,5,1,6
seq_001295.jpg,22,5,5,2,6
seq_001316.jpg,21,10,3,3,0
seq_001308.jpg,19,6,3,1,5
seq_001299.jpg,23,5,5,1,6
seq_001294.jpg,17,4,4,1,3
seq_001300.jpg,21,6,7,1,4
seq_001312.jpg,26,10,4,3,5
seq_001297.jpg,20,6,4,1,5
seq_001301.jpg,20,3,9,1,2
seq_001311.jpg,19,7,2,1,5
seq_001309.jpg,23,6,4,1,7
seq_001303.jpg,19,5,7,1,0
seq_001310.jpg,24,7,3,1,5
seq_001302.jpg,23,6,9,1,2
seq_001304.jpg,22,8,6,1,1
seq_001306.jpg,19,4,7,2,4
seq_001292.jpg,18,6,2,2,0
seq_001315.jpg,22,8,3,3,3
seq_001305.jpg,23,7,6,2,3
seq_001298.jpg,22,5,4,2,7
seq_001314.jpg,24,9,5,2,2
seq_001293.jpg,18,5,2,1,3
seq_001291.jpg,21,5,3,3,2
seq_001334.jpg,17,6,7,2,0
seq_001326.jpg,23,8,5,3,0
seq_001345.jpg,17,6,4,2,1
seq_001339.jpg,17,4,7,2,0
seq_001332.jpg,17,4,6,4,1
seq_001342.jpg,17,8,5,2,0
seq_001338.jpg,15,2,5,3,0
seq_001317.jpg,23,8,5,3,0
seq_001320.jpg,21,8,6,5,1
seq_001327.jpg,23,10,6,3,0
seq_001335.jpg,15,5,6,2,0
seq_001318.jpg,23,9,6,2,0
seq_001337.jpg,17,4,5,3,3
seq_001333.jpg,20,5,7,5,1
seq_001328.jpg,22,6,6,2,0
seq_001319.jpg,21,10,3,3,0
seq_001325.jpg,25,10,6,2,0
seq_001324.jpg,24,8,7,3,0
seq_001343.jpg,21,10,6,2,0
seq_001336.jpg,15,5,3,4,0
seq_001329.jpg,19,7,2,6,0
seq_001341.jpg,15,5,4,2,0
seq_001323.jpg,24,5,8,2,0
seq_001330.jpg,16,4,4,3,0
seq_001321.jpg,21,7,6,5,0
seq_001331.jpg,16,4,3,7,1
seq_001322.jpg,23,7,7,3,0
seq_001344.jpg,20,10,4,2,0
seq_001340.jpg,16,4,4,2,0
seq_001371.jpg,19,4,4,1,0
seq_001355.jpg,23,6,4,3,4
seq_001369.jpg,20,7,5,1,2
seq_001373.jpg,13,3,3,3,1
seq_001361.jpg,18,3,7,0,2
seq_001365.jpg,20,6,4,3,3
seq_001360.jpg,17,4,4,1,1
seq_001364.jpg,19,6,6,0,3
seq_001374.jpg,14,4,2,3,1
seq_001348.jpg,17,6,4,2,1
seq_001357.jpg,21,7,5,3,3
seq_001349.jpg,16,3,4,2,2
seq_001358.jpg,19,3,7,3,2
seq_001363.jpg,19,4,6,0,2
seq_001367.jpg,19,10,5,1,2
seq_001351.jpg,19,3,5,2,3
seq_001359.jpg,21,6,6,2,1
seq_001347.jpg,17,6,3,2,1
seq_001372.jpg,13,2,2,2,2
seq_001352.jpg,20,3,5,4,3
seq_001370.jpg,15,3,2,1,2
seq_001346.jpg,17,6,4,2,0
seq_001353.jpg,19,2,5,4,3
seq_001356.jpg,21,7,3,3,4
seq_001350.jpg,19,6,5,2,2
seq_001354.jpg,21,4,4,2,3
seq_001368.jpg,18,9,4,1,2
seq_001366.jpg,21,8,3,5,1
seq_001362.jpg,19,2,7,1,1
seq_001380.jpg,18,2,5,1,3
seq_001396.jpg,19,9,1,1,2
seq_001383.jpg,19,9,2,1,2
seq_001400.jpg,20,10,1,1,2
seq_001375.jpg,16,5,3,3,1
seq_001404.jpg,19,5,2,4,2
seq_001397.jpg,18,10,1,1,3
seq_001405.jpg,22,7,3,1,2
seq_001394.jpg,18,8,5,1,2
seq_001388.jpg,22,4,6,2,2
seq_001381.jpg,22,10,4,1,2
seq_001390.jpg,22,6,3,2,5
seq_001378.jpg,11,3,2,2,2
seq_001379.jpg,16,5,4,1,2
seq_001395.jpg,20,10,4,2,2
seq_001398.jpg,17,11,0,1,1
seq_001393.jpg,22,6,9,3,3
seq_001385.jpg,18,3,4,3,3
seq_001401.jpg,23,12,2,0,2
seq_001387.jpg,24,4,7,4,2
seq_001389.jpg,17,3,4,2,2
seq_001384.jpg,18,8,2,1,2
seq_001376.jpg,13,3,2,3,2
seq_001382.jpg,21,10,3,1,5
seq_001399.jpg,15,8,0,1,3
seq_001403.jpg,21,7,2,2,3
seq_001402.jpg,21,10,1,1,2
seq_001377.jpg,13,2,2,3,3
seq_001386.jpg,20,5,4,3,2
seq_001391.jpg,21,4,9,1,4
seq_001392.jpg,22,7,8,0,2
seq_001418.jpg,23,8,2,4,1
seq_001426.jpg,24,8,4,0,2
seq_001410.jpg,17,6,1,3,2
seq_001424.jpg,23,8,4,1,0
seq_001416.jpg,24,11,5,1,3
seq_001413.jpg,18,6,3,2,3
seq_001427.jpg,21,7,5,2,3
seq_001414.jpg,20,10,3,1,2
seq_001407.jpg,24,9,1,4,2
seq_001428.jpg,23,6,4,7,3
seq_001412.jpg,21,10,2,2,2
seq_001406.jpg,21,5,2,3,3
seq_001408.jpg,24,4,1,6,2
seq_001417.jpg,24,8,4,4,2
seq_001420.jpg,24,9,4,3,3
seq_001415.jpg,21,10,3,2,3
seq_001425.jpg,20,6,3,0,0
seq_001423.jpg,23,6,7,1,1
seq_001419.jpg,21,8,2,3,2
seq_001430.jpg,23,8,1,3,4
seq_001434.jpg,21,8,2,2,2
seq_001435.jpg,18,6,0,2,4
seq_001422.jpg,20,5,4,4,2
seq_001432.jpg,21,5,5,2,3
seq_001433.jpg,21,7,4,1,2
seq_001421.jpg,19,5,5,4,3
seq_001409.jpg,18,5,1,3,2
seq_001431.jpg,22,5,5,2,3
seq_001429.jpg,19,5,3,4,4
seq_001411.jpg,18,8,1,2,2
seq_001458.jpg,24,6,6,2,5
seq_001459.jpg,26,6,7,3,6
seq_001443.jpg,19,8,5,1,1
seq_001446.jpg,23,9,3,4,2
seq_001460.jpg,22,4,5,5,1
seq_001436.jpg,19,6,1,1,4
seq_001437.jpg,19,3,2,1,5
seq_001450.jpg,26,8,4,3,4
seq_001439.jpg,20,7,2,1,3
seq_001447.jpg,20,7,3,4,1
seq_001456.jpg,27,10,6,1,3
seq_001451.jpg,23,4,5,2,5
seq_001441.jpg,21,4,6,2,2
seq_001442.jpg,23,5,8,2,4
seq_001464.jpg,24,7,4,1,1
seq_001463.jpg,24,9,5,1,1
seq_001457.jpg,25,6,7,1,5
seq_001461.jpg,22,5,7,3,1
seq_001438.jpg,20,1,2,2,5
seq_001448.jpg,22,8,2,4,3
seq_001462.jpg,25,7,8,2,1
seq_001449.jpg,20,6,3,1,3
seq_001444.jpg,19,7,6,1,0
seq_001453.jpg,25,6,5,1,2
seq_001445.jpg,21,8,3,3,0
seq_001440.jpg,21,5,4,2,2
seq_001454.jpg,27,10,5,1,2
seq_001452.jpg,25,7,5,0,4
seq_001455.jpg,24,7,5,1,1
seq_001489.jpg,20,5,2,3,0
seq_001465.jpg,24,10,2,1,2
seq_001483.jpg,19,9,3,0,4
seq_001467.jpg,20,9,1,1,5
seq_001475.jpg,23,0,7,6,6
seq_001485.jpg,22,12,3,1,2
seq_001484.jpg,21,10,4,1,1
seq_001470.jpg,21,12,1,2,1
seq_001491.jpg,22,8,3,5,1
seq_001468.jpg,18,6,3,1,5
seq_001488.jpg,25,10,2,3,2
seq_001469.jpg,21,10,4,1,3
seq_001492.jpg,18,6,3,4,2
seq_001477.jpg,14,0,2,0,6
seq_001487.jpg,20,7,2,3,1
seq_001482.jpg,16,7,0,0,4
seq_001476.jpg,16,1,3,1,4
seq_001471.jpg,22,6,2,4,1
seq_001473.jpg,19,1,5,3,2
seq_001479.jpg,20,6,2,3,3
seq_001490.jpg,24,9,3,5,0
seq_001478.jpg,14,2,2,0,3
seq_001481.jpg,19,7,0,1,4
seq_001466.jpg,19,8,0,1,6
seq_001474.jpg,16,0,3,5,2
seq_001486.jpg,17,8,3,1,1
seq_001472.jpg,20,4,3,3,2
seq_001480.jpg,17,6,1,1,3
seq_001502.jpg,26,9,5,1,7
seq_001496.jpg,19,8,1,2,0
seq_001495.jpg,20,9,2,2,0
seq_001509.jpg,23,4,3,1,5
seq_001510.jpg,28,8,6,2,4
seq_001505.jpg,26,10,5,4,3
seq_001499.jpg,22,7,3,2,2
seq_001506.jpg,27,9,5,2,4
seq_001498.jpg,21,9,4,3,1
seq_001504.jpg,26,8,6,1,6
seq_001500.jpg,23,8,5,1,2
seq_001497.jpg,19,6,2,3,1
seq_001503.jpg,26,8,4,1,8
seq_001507.jpg,23,5,3,1,3
seq_001511.jpg,24,6,5,2,2
seq_001501.jpg,26,8,7,1,5
seq_001494.jpg,17,9,1,1,2
seq_001493.jpg,19,9,1,3,2
seq_001508.jpg,22,3,1,1,4
seq_001522.jpg,20,6,4,2,0
seq_001519.jpg,24,10,4,2,0
seq_001535.jpg,20,3,6,2,3
seq_001523.jpg,20,6,6,1,2
seq_001516.jpg,22,6,10,0,3
seq_001534.jpg,20,4,4,1,3
seq_001539.jpg,23,6,1,4,3
seq_001517.jpg,27,11,9,1,2
seq_001531.jpg,20,6,6,1,1
seq_001536.jpg,22,6,5,1,5
seq_001513.jpg,25,9,7,3,3
seq_001528.jpg,20,9,5,2,2
seq_001532.jpg,21,6,6,1,1
seq_001527.jpg,20,2,8,2,2
seq_001538.jpg,21,6,0,4,2
seq_001520.jpg,22,8,5,1,0
seq_001521.jpg,20,7,5,1,0
seq_001530.jpg,22,9,6,1,2
seq_001524.jpg,19,3,4,3,2
seq_001512.jpg,25,6,6,4,1
seq_001533.jpg,22,7,5,1,3
seq_001518.jpg,24,10,8,1,1
seq_001537.jpg,21,6,2,1,6
seq_001526.jpg,21,3,7,0,2
seq_001529.jpg,21,9,6,2,1
seq_001515.jpg,20,7,7,1,2
seq_001514.jpg,27,9,9,1,3
seq_001525.jpg,20,5,5,1,2
seq_001542.jpg,20,5,4,1,4
seq_001540.jpg,26,9,2,2,5
seq_001563.jpg,22,7,2,2,5
seq_001543.jpg,20,5,5,3,3
seq_001566.jpg,22,9,3,0,4
seq_001549.jpg,22,7,7,1,2
seq_001568.jpg,23,10,4,1,3
seq_001567.jpg,24,9,4,0,3
seq_001550.jpg,25,6,5,5,1
seq_001564.jpg,21,8,3,0,4
seq_001546.jpg,25,7,8,1,7
seq_001553.jpg,27,9,6,2,2
seq_001544.jpg,25,6,5,4,7
seq_001554.jpg,24,10,7,1,3
seq_001558.jpg,27,10,5,2,2
seq_001552.jpg,24,6,5,3,2
seq_001562.jpg,24,6,4,1,4
seq_001559.jpg,27,7,3,1,2
seq_001569.jpg,22,8,4,1,3
seq_001561.jpg,23,7,4,0,3
seq_001556.jpg,27,9,8,1,5
seq_001551.jpg,25,7,4,4,1
seq_001547.jpg,21,5,7,0,5
seq_001565.jpg,21,9,3,0,3
seq_001545.jpg,23,6,5,1,8
seq_001555.jpg,25,6,10,1,3
seq_001548.jpg,24,7,8,2,3
seq_001560.jpg,25,6,3,3,4
seq_001557.jpg,24,7,6,1,4
seq_001541.jpg,20,4,2,1,5
seq_001595.jpg,18,7,0,1,3
seq_001600.jpg,20,6,2,5,3
seq_001601.jpg,21,8,4,4,2
seq_001584.jpg,20,5,8,3,1
seq_001589.jpg,21,6,6,2,1
seq_001597.jpg,16,4,2,1,2
seq_001585.jpg,21,8,8,1,2
seq_001587.jpg,20,6,4,2,2
seq_001573.jpg,13,4,2,1,3
seq_001598.jpg,24,7,3,3,3
seq_001594.jpg,21,9,2,0,5
seq_001586.jpg,22,7,5,2,3
seq_001576.jpg,15,1,3,1,5
seq_001596.jpg,20,8,2,2,1
seq_001583.jpg,21,6,9,2,1
seq_001571.jpg,17,7,3,1,2
seq_001592.jpg,19,6,3,3,6
seq_001575.jpg,16,3,3,2,4
seq_001591.jpg,19,6,4,2,6
seq_001579.jpg,18,3,5,2,1
seq_001582.jpg,22,7,5,1,3
seq_001577.jpg,15,1,4,1,3
seq_001578.jpg,20,3,7,1,3
seq_001580.jpg,21,4,6,2,1
seq_001572.jpg,12,3,3,1,1
seq_001590.jpg,18,3,4,2,6
seq_001593.jpg,17,5,3,0,4
seq_001581.jpg,18,4,5,2,1
seq_001602.jpg,22,9,1,3,2
seq_001570.jpg,18,9,3,0,0
seq_001599.jpg,19,5,2,6,2
seq_001588.jpg,20,5,4,1,2
seq_001574.jpg,15,3,3,2,3
seq_001623.jpg,23,8,3,4,2
seq_001611.jpg,23,8,1,5,3
seq_001606.jpg,23,7,2,4,5
seq_001607.jpg,22,8,2,4,4
seq_001621.jpg,20,6,3,5,0
seq_001619.jpg,23,7,5,5,1
seq_001626.jpg,21,9,3,5,1
seq_001612.jpg,22,6,5,5,1
seq_001616.jpg,19,3,6,4,2
seq_001620.jpg,23,8,4,4,1
seq_001622.jpg,19,7,2,5,0
seq_001625.jpg,25,9,5,6,1
seq_001603.jpg,24,8,1,6,1
seq_001605.jpg,23,8,4,4,2
seq_001628.jpg,21,6,6,1,1
seq_001614.jpg,21,4,6,5,2
seq_001618.jpg,18,6,3,4,2
seq_001604.jpg,25,9,4,5,2
seq_001617.jpg,20,6,4,4,2
seq_001627.jpg,24,7,6,5,1
seq_001609.jpg,22,6,2,4,5
seq_001608.jpg,22,9,1,4,7
seq_001615.jpg,20,3,6,7,1
seq_001610.jpg,22,7,1,4,3
seq_001624.jpg,18,4,4,3,1
seq_001613.jpg,20,4,7,5,0
seq_001629.jpg,24,8,5,3,1
seq_001656.jpg,17,6,3,1,1
seq_001661.jpg,24,9,4,3,1
seq_001651.jpg,18,2,2,3,4
seq_001635.jpg,22,8,5,2,2
seq_001637.jpg,25,7,3,4,1
seq_001655.jpg,21,5,3,3,3
seq_001642.jpg,22,4,8,4,0
seq_001630.jpg,22,6,6,4,0
seq_001634.jpg,21,7,4,2,2
seq_001649.jpg,30,5,8,7,4
seq_001639.jpg,20,5,4,1,4
seq_001650.jpg,26,4,6,4,6
seq_001663.jpg,22,7,8,2,1
seq_001643.jpg,22,4,6,5,0
seq_001641.jpg,25,4,8,4,2
seq_001657.jpg,15,6,0,4,1
seq_001662.jpg,22,7,4,4,1
seq_001645.jpg,24,6,6,7,2
seq_001644.jpg,24,5,9,4,1
seq_001648.jpg,29,6,6,6,1
seq_001640.jpg,21,6,4,4,2
seq_001654.jpg,20,6,2,3,6
seq_001653.jpg,22,8,2,2,5
seq_001658.jpg,20,3,1,5,5
seq_001652.jpg,24,8,2,2,6
seq_001660.jpg,24,6,5,5,2
seq_001646.jpg,21,4,4,5,2
seq_001647.jpg,28,6,6,6,2
seq_001636.jpg,24,10,3,2,3
seq_001638.jpg,22,6,4,2,1
seq_001631.jpg,21,7,5,2,0
seq_001632.jpg,23,7,4,2,1
seq_001633.jpg,22,6,5,3,2
seq_001659.jpg,22,7,3,6,3
seq_001687.jpg,19,6,3,2,3
seq_001679.jpg,22,5,2,1,2
seq_001684.jpg,25,8,5,4,1
seq_001678.jpg,18,4,3,0,1
seq_001664.jpg,22,5,6,3,2
seq_001673.jpg,24,4,3,4,8
seq_001693.jpg,16,2,2,2,5
seq_001667.jpg,21,3,7,3,2
seq_001665.jpg,26,6,7,3,2
seq_001668.jpg,21,3,6,4,3
seq_001682.jpg,21,8,5,2,1
seq_001675.jpg,19,3,4,3,7
seq_001694.jpg,16,3,0,3,5
seq_001671.jpg,21,3,3,4,7
seq_001692.jpg,17,3,1,1,3
seq_001680.jpg,20,4,4,2,1
seq_001690.jpg,13,6,0,0,1
seq_001695.jpg,15,3,0,3,4
seq_001685.jpg,22,9,3,1,2
seq_001691.jpg,12,1,1,0,2
seq_001688.jpg,15,2,3,1,3
seq_001676.jpg,18,3,4,3,1
seq_001672.jpg,19,2,1,3,7
seq_001669.jpg,20,4,3,4,2
seq_001670.jpg,22,5,4,4,3
seq_001696.jpg,14,2,1,2,3
seq_001666.jpg,21,4,6,3,0
seq_001686.jpg,20,10,3,1,2
seq_001674.jpg,20,1,4,3,8
seq_001677.jpg,17,3,2,1,0
seq_001681.jpg,21,8,5,2,2
seq_001689.jpg,18,5,2,0,2
seq_001683.jpg,21,7,5,3,1
seq_001697.jpg,12,1,1,2,1
